GeneID	Gene_Name
USP4	199676
SCGB3A1	92304
TRIM58	107983
CCL7	6354
UBE2N	51220
MSR1	149582
LY96	135441
hsa-mir-98	126843
EDIL3	170705
ABCA1	79441
ILF3	27975
TP63	150133
TRBV6-9	28598
C4BPB	106321
IGHD3-9	28500
FOXO3	95024
BMP2	650
CLEC4M	10332
FGF11	2256
ISG15	137564
ACKR4	51554
KIR3DL2	3812
TNFAIP8L2	102300
IL2RG	3561
TRAJ19	28736
IRF3	3661
CCL18	6362
APLN	8862
SLPI	6590
NEWENTRY	192343
JAM3	76413
FGF12	2257
IL31RA	133396
DCD	117159
ZBTB16	72004
NCR1	9437
FLT3LG	2323
IFNA8	3445
LILRA4	68562
CD40	958
CYLD	179176
ITGB1	68302
ZAP70	7535
BTN3A3	69364
VEGFA	185847
RUSC1	103247
LTA	4049
IL6ST	3572
PRMT1	63299
NFATC4	4776
AMACR;C1QTNF3	15015
UCHL1	15224
IL20RB	53833
TNFRSF9	205902
CTSB	172314
NLRP8	71259
OAS1	196639
DCN	50872
SP1	6667
GDF5	8200
IL2RA	3559
DHCR24	99054
Tlr13	166933
TNFRSF1B	7133
IGKV1D-13	28902
FABP5	2171
ACKR2	1238
SERPINB9	142836
RBP1	5947
AGER	177
JUND	3727
hsa-mir-146b	127623
PLXNA1	5361
MAP2K6	66516
PIK3R5	23533
MC2R	4158
IGHV3-69-1	28402
PLCG2	5336
FGF10	2255
CD200	49799
HSPBP1	70495
RUNX3	94257
IGHV3-49	28423
IL21	59067
STAT3	6774
Gpr77	146283
TNFSF18	8995
BMPR2	659
IGHV3-73	28409
TYK2	139044
TRAJ34	28721
IFN1@	3438
DEFA7P	724067
ACO1	48
PLSCR1	191069
SECTM1	6398
PRKCB	5579
UNC93B1	128581
TRIM8	88134
CXCL17	284340
XIAP	141324
TRBJ1-4	28632
EIF4E	196687
GNAI2	198032
INS	3630
IL6	144970
CTSB	1508
TRAJ46	28709
BPIFC	254240
NPPB	4879
MUL1	92888
DDX17	10521
TLR1	165889
KIR2DL5A	57292
JUN	3725
CDKN1A	159848
AQP3	137002
NOX4	50507
PPBP	5473
GDF9	2661
VEGFB	7423
MIR200C	127093
MAP3K12	36895
ORM1	5004
NEDD4	4734
DUOX1	53905
Ticam2	145267
NEU1	175208
APOBEC3C	27350
IGLV7-46	28775
IL2RB	3560
FGF9	2254
NFKBIA	4792
ITGAL	3683
PGR	5241
IGLV1-44	28823
A2M	2
PGLYRP4	57115
IGKV1-39	28930
SERPINB2	186363
MYO18A	201810
IFNA10	3446
LTBR	189788
CXCL11	6373
GAB1	39257
PLK1	20740
NTN1	188640
CCL20	6364
HLA-DQA1	3117
KPNA1	52534
ACVR1B	91
CDK4	1019
HNF4A	3172
NR2F2	7026
SPPL3	193230
PPP3CC	5533
PTH1R	5745
KIR3DL3	115653
VIPR1	7433
CCL19	6363
CCR6	1235
RABEP2	79874
TGFBR3	7049
HRH4	1754
TRIB2	30297
FXR1	66609
TRAV13-2	28670
USP4	34595
SERPINE1	32959
ANPEP	194391
IGHD6-6	28488
NOXA1	93355
TRBV12-3	28577
ACE	213293
ROBO1	6091
Mcpt4	166604
IL20	50604
PLAU	5328
PSME3	10197
AGT	183
IGLJ7	28827
MAP3K5	96934
THBS1	197807
CD300LF	67452
LCK	3932
PML	171712
YJEFN3	39983
DEFB124	245937
DEFB115	245929
FCGR2A	104282
ZBP1	213369
CCL3P1	390788
ARG2	384
Adrbk1	129419
TLR10	13548
ITGAX	210550
DEFA1A3	613253
PELI2	7478
ABCC4	10257
IL1RAPL1	53480
CX3CL1	6376
FGF16	8823
SMARCE1	47847
HTR1A	3350
DOK3	156241
IKBKE	9641
MLNR	2862
TRIM15	75795
IGHV3-74	28408
DEFB1	1672
SDC2	6383
4432412L15Rik	173238
KRAS	3845
PPP4C	209838
hsa-mir-148a	126833
TRIM9	6467
TNIP3	36076
IGHD6-19	28486
TRIM6	27325
CCL25	6370
SSTR2	6752
KLRC4	8302
SIRPA	40694
NR1H3	10062
IL12RB1	3594
DLK1	171234
TBK1	192882
MCHR2	84539
IL34	146433
SRXN1	209605
SST	6750
IGKV4-1	28908
TRIM50	19813
IGKV5-2	28907
LGR4	195566
PENK	5179
DUSP1	57812
DEFB130B	100133267
FPR1	2357
LRRFIP1	84322
PLAUR	154827
HDAC1	3065
FAM3D	131177
CD86	942
IGHV3-48	28424
ULBP1	80329
ACTG1	71
CNOT4	135345
RAC2	159514
IGHV3-33	28434
SLX4	12161
IFI30	10437
PDIA2	64714
S1PR1	189693
IGLV3-19	28797
XBP1	144745
RLN2	6019
ATG5	94856
NMB	4828
IL25	162540
PTN	5764
TRIM7	62871
SEMA5B	54437
IL17RA	23765
CLEC7A	256772
SDC3	9672
CR2	1380
BPIFB4	149954
AQP9	366
ANXA1	71054
TRAJ37	28718
C8A	99144
CRHR1	1394
TRAJ36	28719
IRGM	263693
TNFRSF10C	8794
TLR9	407857
APOBEC3B	7897
PSMC6	5706
GH2	2689
MSR1	4481
SFTPA2	729238
ZBTB20	161026
CALM1	163852
PPP3R2	5535
GLRX	34038
SEMA4G	57715
IGLJ5	28829
PSMB8	170702
ATG16L1	83447
TRAV30	28652
TRBJ2-6	28623
IL27	246778
IGLV7-43	28776
IFNB1	162198
IGHA1	3493
CCL4L2	9560
DHX58	79132
UBE2V2	21151
SPAG11B	10407
IL17B	27190
MIR378	126947
NR3C1	142259
ESRRA	2101
CXCL14	9547
IFIH1	64135
IGKV2-28	28921
MB21D1	92358
MIR517A	127271
TRBV7-9	28589
Raet1a	270707
TLR9	195818
LTBP3	4054
TRBV6-2	28605
GATA4	172452
TRIM24	43164
SIGLEC7	65680
CXCL9	179870
HGF	3082
PMAIP1	4142
ACO1	135868
PTK2B	2185
CD81	975
TNFSF13B	10673
LACRT	90070
TRIM45	101433
HNRNPL	49631
NTF4	4909
BMPR1A	657
TRAJ17	28738
IKBKG	8517
GDF1	2657
KLKB1	3818
IGHV3-30-3	57290
SNAP23	7946
SPHK1	69650
TRBV5-8	28607
NLRX1	156238
IGHV1-58	28464
IGLV1-50	28821
IGKV3-15	28913
TRBV30	28557
TRAJ45	28710
NRAS	180975
LGALS8	107605
ANGPTL5	253935
BIRC3	133177
ELANE	1991
EGFR	151194
GZMM	170467
DDX21	76283
NFKB2	87893
MIR485	127079
TREML2	86610
PF4	5196
PPARGC1B	53101
CYLD	1540
ERAP1	51752
IGHV4-30-4	28397
RNF41	40313
PLXNB3	5365
TRBV19	28568
Mir328	223547
IFNA6	3443
CRH	1392
DEFB105A	245908
SCTR	6344
XRCC5	80616
IGHG1	3500
Tlr11	156030
TRBV6-6	28601
PRTN3	5657
TRAV35	28647
HOXA9	10490
MIR23A	126931
UCP2	64056
FANCC	77041
CXCR1	166395
CD46	209330
MBL2	4153
IL1F7	66559
IFIH1	174129
MASP2	204703
ADAM10	14155
SIGLEC12	177258
LIMS1	3987
IGLV1-51	28820
PRKCA	5578
TLR7	185532
PLA2G4A	197265
IFNW1	3467
MoleculeID 32847	32847
Gm16379	163956
TNFRSF13C	115650
ICAM1	138668
CLEC11A	6320
TRBJ2-4	28625
AZGP1	563
CORT	1325
NR4A1	3164
THRA	7067
TRIM65	69081
TMSB4Y	9087
VAV1	7409
FGF5	2250
IGHV1-18	28468
FURIN	5045
S100A13	6284
MIR136	126353
CFTR	37713
NFATC3	4775
IGLV5-39	28782
SDC4	6385
SOS1	6654
TNFRSF17	608
IGHM	3507
TRIM13	34165
IL1RL2	148344
GCG	2641
S100A9	6280
XIAP	85142
ZFP36	163345
ESRRB	2103
APOD	347
PTX3	5806
CCN2	1490
IGHV3-66	28412
CCL3	6348
CEBPE	162142
LYN	128365
STAT5B	50532
Trim30	204202
CCN3	4856
LPCAT2	31324
CNOT4	42604
IL19	29949
CRKL	1833
TACR1	6869
PSPN	5623
SEMA7A	8482
EIF4EBP2	155976
DDX58	23586
PLEC	39382
SSTR5	6755
NRG3	10718
CMTM6	54918
ERAP2	64167
NLRP14	29985
IGHD1-14	28508
IL8RB	80804
IGHV1-2	28474
PML	5371
SMAD6	18304
CGB1	114335
APOBEC3G;APOBEC3F	7998
UTS2	10911
FABP12	646486
CHUK	1147
CDKN2A	54547
FFAR2	44260
ZC3H12A	96402
TIE1	7075
HSPA2	3306
CCL16	6360
DRD2	162803
CD1C	911
MUC1	103122
RELB	151419
MIR223	127311
TRBV10-2	28584
TLR1	7096
TREM2	86566
DEFA5	1670
TP53	191036
CALCA	796
FPR2	2358
GNAI1	2770
BTC	685
TRAV12-2	28673
BMP6	654
FYN	2534
PRKACA	32929
S100A8	168077
TMEM173	47893
IGKV2-24	28923
Naip5	177193
PPBPP1	728045
CSF1R	150998
TRAJ28	28727
FGF7P3	654466
IGLV5-45	28781
TRAJ7	28748
TRBV4-1	28617
HLA-B	3106
CFLAR	157342
IGHJ3	28479
SIVA1	22673
FCN2	2220
ZC3H12A	187492
MIR328	126687
CSF2	172875
FLT4	2324
P2RX7	198410
TRAJ10	28745
CD36	136838
SELK	40608
C4A	125942
CD40LG	959
FCGR2B	2213
CFB	79667
CASP8	157464
EZH2	143636
SOCS6	4847
Mir203	221154
OAS1	196409
IFIT1B	159854
ARAF	369
S100A3	6274
NENF	29937
AGTR1	185
NFYC	4802
SLAMF9	103966
ZFPM2	32130
CD5L	103716
MAP3K1	22000
CD8A	155582
TRAV1-2	28692
MYC	144556
IGKV1D-16	28901
SQSTM1	61811
IGHV4-28	28400
IGHV3-38	28429
TICAM2	406966
TET2	32690
TRAV39	28642
TXLNA	200081
E2F1	67214
HMOX1	3162
IFNG	3458
CREB1	161359
BPIFA1	51297
TRAV12-3	28672
PPIA	5478
CCR9	10803
IL7R	3575
NFE2L2	75863
KIR3DL1	3811
ANGPTL2	23452
TRAV9-2	28677
LCNL1	401562
IGHD3-16	28498
BID	184076
SEMA6D	80031
FLT1	2321
TAC1	6863
TIRAP	75811
IGHV2-70	28454
LGMN	5641
CHP2	63928
S100a9	168119
FIGNL2	401720
NLRP3	107914
CSPG5	10675
RXFP1	59350
CCN1	3491
TRAV23DV6	28660
XCL2	6846
TRBJ1-6	28630
IRAK1	90782
IGHD4-23	28493
RPS19	53332
EDN3	1908
TNIP1	174207
RPS6KA5	16084
FOS	2353
IKBKE	190983
AHNAK	79026
NUP214	89810
IFNGR1	3459
IGLV3-1	28809
GH1	2688
UCN2	90226
TPST1	18615
TNK1	24740
CXCL6	178768
LUM	187527
ENDOU	8909
Mir146	223927
EIF4EBP1	145947
NEU1	79398
AVPR1B	553
FCGR3A	2214
ANXA2	14711
S100A7	6278
PTPN2	1165
CD81	212677
SREBF1	179865
HMGB1	3146
PDGFC	56034
CISH	37175
ITGAM	28139
IFNA2	3440
TINAGL1	64129
RELA	5970
TRAFD1	57921
VEGFD	2277
TLR3	152685
OSM	5008
CAMKK2	61470
PRLH	51052
CYTIP	72874
RCOR1	21216
UVRAG	200543
TRIM55	23653
COPS5	24191
PLCG2	195070
FGF1	2246
HLA-DOA	3111
XCL1	6375
BCL2	4354
KITLG	4254
IGKJ3	28948
IFNAR2	3455
SDC1	6382
RAC1	5879
TRAV8-7	28679
IL10RA	3587
RB1	32092
PSMC1	5700
TLR8	51311
DEFB4	6711
IL17RB	55540
RORA	6095
LHCGR	3973
ATG9A	81394
CHP1	11261
CBL	155970
TRAJ52	28703
TLR2	154818
SLC15A4	201520
BMP3	651
MAPT	4137
SMARCA4	28592
KIR2DL2	3803
LHB	3972
TNFRSF6B	8771
Cfh	196803
TBK1	29110
IGL	3535
RBP2	5948
IGLV6-57	28778
TRIM37	61551
TRBV12-4	28576
IGLV@	3546
HMGB3	88858
TNFRSF14	8764
CALM1	15903
S100Z	170591
TPSB2	8619
IFNAR1	176038
DOK3	60370
IGHV3-38-3	28404
AZI2	23171
IFIT2	81895
MST1R	35720
ADCY8	35780
NPR1	4881
PIK3CD	5293
BIRC2	133125
ACVR2A	92
HBEGF	1839
S100A14	57402
IGHD1-1	28510
REL	53133
CD209	130586
TRBV13	28574
IL13RA1	3597
IGHV3-30	28439
MLST8	10142
TRBV11-2	28581
AHSG	68916
EPS8	21563
SH2D1B	117157
S100B	6285
PLXNA3	55558
CCL14	6358
IREB2	3658
LTBP2	4053
CXCL13	181227
DEFB135	613209
TUFM	209544
ROBO3	64221
TRBV6-4	28603
IFNA13	3447
NUMB	155803
IFNAR1	3454
DEFB121	245934
IGHV1-69-2	28458
TREML2	189835
STAP2	18753
USP17	298136
SRC	6714
CTCF	36980
GSK3A	53956
GBP6	255448
EPOR	2057
OAS1	196607
SCAF11	178155
NOX3	50508
HS2ST1	197593
TP63	69487
LCN8	138307
TRIM32	82716
TSC1	90470
CCK	885
F11	152055
PPARGC1A	11756
IGKV3-11	28914
RFX5	5993
ELN	2006
FSTL1	51777
IGKV1-9	28941
IFNGR1	135936
PGLYRP4	168143
PTPN6	5777
NPFF	8620
MPO	4353
SCARB1	201281
CD1E	913
HLA-DRB4	3126
APLNR	187
PTK2	5747
TRAJ59	28696
RAB8A	167493
IFIT3	159817
COPS8	84173
TRAV26-1	28657
CD8B	926
TRAJ38	28717
FZD1	132454
SREBF2	9448
TAX1BP1	10692
IFNB1	3456
SIAH2	61301
PRDM1	148617
TNFSF4	7292
SOCS2	51299
LRRK2	175625
Defb3	137962
TRBV5-5	28610
NPR3	4883
EIF2AK2	5610
GBP2	197330
TET2	195027
IGKV1-16	28938
S100A16	140576
IFNL2	282616
LCN1	3933
DES	1674
EDIL3	32547
CAPRIN1	38977
NCKAP1L	38002
TXK	7294
NLRP7	69828
GATA4	7434
TRAF5	106494
XDH	42778
IL17F	112744
TACR1	158953
TK2	7084
NLRP4	71189
TRAJ50	28705
CD22	933
MFN2	203813
IGKJ	7842
GUCA2A	2980
EIF2AK2	199014
IGHV4-30-1	28399
CTSH	25289
TRAV41	28640
CAMKK2	198659
CASP8	78534
CEACAM1	54381
GHRH	2691
IFNLR1	163702
IGHD5-24	28489
ERBB2IP	24405
TRAJ24	28731
AGTR2	186
IFNA17	3451
IRAK2	178161
PTGES	89226
DEFB136	613210
CD72	971
Cdkn2a	162905
MIR23B	127077
CTNNAL1	80038
UNC5CL	86449
ICOSLG	168471
IMPDH2	200174
MIR133A1	127431
DEFA3	1668
GRN	212642
TRAV36DV7	28646
MOV10	101151
RXRB	6257
NFATC3	189544
GPR33	138962
DEFB114	245928
TAPBPL	55080
TG	7038
IGLJ4	28830
TAP2	6891
SOD1	174662
FGF7P6	387628
PTGDR	5729
GPR32	2854
IL22RA1	58985
TOMM70A	47323
Il28ra	197156
PMCH	5367
TRAJ57	28698
MASP1	5648
AKAP10	35162
SIGLEC9	65664
LIFR	3977
EIF4E	30970
NOD2	179050
DNASE2	175257
NRAS	4893
ENG	2022
MFN1	136722
CALR	811
PSMB8	5696
PAEP	5047
AHR	134957
S100A10	169560
IL25	64806
MAP1LC3C	107725
TRBV15	28572
G3BP1	54619
UBD	236915
JAK3	166648
FCRL5	157234
PSMC3	5702
C1QB	198224
DDX60L	43931
ISG20L2	81875
GPSM1	148192
TSHB	7252
RBP5	83758
GRB2	2885
ACVR1C	130399
ADRB1	153
HMOX1	168890
IL9R	3581
LGALS4	49542
AHSG	148706
LGR6	59352
FGF4	2249
FGFR4	2264
AI607873	205966
SOCS5	50628
MTNR1B	4544
SNCA	30077
IGKV3D-20	28874
UBQLN1	157923
IGLV2-23	28813
MIR21	126673
IRAK1BP1	93345
IGHG3	3502
NFE2L2	181483
TP73	206900
CLEC9A	18377
SIGIRR	16551
SIRT1	159441
CBL	867
IL24	11009
IDO1	3620
BPIFA2	140683
IGHJ4	28477
ADIPOQ	9370
RP5-1000E10.4	101319
NFKB1	195445
FANCC	160833
TGFB1	158292
STUB1	153401
hsa-mir-132	127301
TRBV5-6	28609
VAV3	10451
IGKV1D-33	28896
BMPR1B	658
CLEC6A	186283
IGLV2-18	28814
FGF7	2252
S100A8	6279
BCL11B	170175
BMP8A	353500
IGKV3D-11	28876
FAM3B	54097
DEFB117	245931
CTLA4	1493
ADAR	103
IGHV3-35	28432
HLA-DRB5	3127
ITGA3	58012
TRAV18	28665
CCR3	1232
NR1D2	9975
FCN1	151717
S100A1	6271
RAET1L	154064
TNFSF11	8600
CD37	62489
PURA	137597
AKT1	174623
NLRC5	32729
TNFRSF1A	7132
HACE1	94750
UMODL1	89766
ABL1	158216
CALCOCO2	209835
TREM2	189871
PCBP1	55131
INSL3	3640
CD3D	915
CGA	1081
TYK2	7297
IGHE	3497
TRAJ43	28712
OXTR	5021
JAK1	3716
NUMBL	52025
IGHV3-16	28447
SFTPA1	151763
TPH1	186197
TRBJ2-5	28624
CNOT8	55066
DEFB125	245938
GNB2	31798
TRADD	36010
NFIL3	152923
PGF	5228
IFNGR2	3460
LBP	3929
APCS	205704
MIR107	126455
MX2	4600
IL10	190697
PROS1	46049
